"","date","oil_ww_pred","oil_ww_ci_lower","oil_ww_ci_upper","gas_ww_pred","gas_ww_ci_lower","gas_ww_ci_upper","gas_sw_pred","gas_sw_ci_lower","gas_sw_ci_upper","oil_sw_pred","oil_sw_ci_lower","oil_sw_ci_upper"
"1",2023-04-01,5455.8895609791,4782.90787556328,6128.87124639493,5734.40945733303,5045.66588193384,6423.15303273222,6156.01366651032,5468.79746239218,6843.22987062847,4881.5610825226,4170.8248641808,5592.29730086441
"2",2023-05-01,5458.33126287324,4772.12577980706,6144.53674593943,5750.66504568231,5048.38795834448,6452.94213302014,6178.15753200401,5477.43782812912,6878.8772358789,4869.59240488592,4144.89052872933,5594.29428104251
"3",2023-06-01,5460.85435483052,4760.90113902127,6160.80757063978,5767.46248697657,5051.11568153453,6483.8092924186,6201.0395263475,5486.28130565163,6915.79774704337,4857.22477132801,4118.00390930252,5596.4456333535
"4",2023-07-01,5463.29605672466,4749.96267551392,6176.6294379354,5783.71807532585,5053.67772790821,6513.75842274349,6223.18339184119,5494.76199623737,6951.60478744501,4845.25609369133,4091.90443380859,5598.60775357407
"5",2023-08-01,5465.81914868194,4738.58558406729,6193.05271329659,5800.51551662011,5056.24942989369,6544.78160334653,6246.06538618467,5503.44979855098,6988.68097381836,4832.88846013342,4064.85681117989,5600.92010908696
"6",2023-09-01,5468.34224063922,4727.13745371649,6209.54702756194,5817.31295791437,5058.7484291743,6575.87748665443,6268.94738052815,5512.06505938668,7025.82970166963,4820.52082657552,4037.734164337,5603.30748881403
"7",2023-10-01,5470.78394253336,4715.99469483148,6225.57319023524,5833.56854626365,5061.10139537255,6606.03569715475,6291.09124602185,5520.33713345729,7061.8453585864,4808.55214893883,4011.41893241568,5605.68536546198
"8",2023-11-01,5473.30703449063,4704.41803566027,6242.196033321,5850.36598755791,5063.46885556194,6637.26311955388,6313.97324036533,5528.82114690543,7099.12533382522,4796.18451538092,3984.16054623583,5608.20848452602
"9",2023-12-01,5475.74873638477,4693.15755501711,6258.33991775244,5866.62157590719,5065.7013428432,6667.54180897118,6336.11710585902,5536.97300923548,7135.26120248256,4784.21583774424,3957.72098832018,5610.7106871683
"10",2024-01-01,5478.27182834205,4681.46567459361,6275.0779820905,5883.41901720145,5067.95088318576,6698.88715121714,6358.9991002025,5545.33936433816,7172.65883606685,4771.84820418633,3930.34091693121,5613.35549144145
